Permit_Number,Expiration_Date,Business Name,Address_No,Address_St,Borough,City,State,Zipcode,BBL,BIN,Census_Tract_2010,City_Council_District,Community_District,NTA_Code,Latitude,Longitude
40346078,03/31/2024,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2024,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
50108146,03/31/2024,CHEM-AQUA,2727,CHEMSEARCH BLVD,OUTSIDE NYC,IRVING,TX,75065,,,,,,,32.842668850819,-96.923728515361
50045007,03/31/2024,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2024,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2024,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
50107527,03/31/2024,GARRATT-CALLAHAN CO,50,INGOLD RD,OUTSIDE NYC,BURLINGAME,CA,94010,,,,,,,37.595141592499,-122.378445796233
40930302,03/31/2024,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50104503,03/31/2024,INNOVATIVE WATER CONSULTING LLC,2999,COVENTRY LN,OUTSIDE NYC,GREENWOOD,IN,46143,,,,,,,39.571498561126,-86.207832658106
50038533,03/31/2024,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
50136289,03/31/2024,"KROFF CHEMICAL COMPANY, INC",12,FEDERAL STREET,OUTSIDE NYC,PITTSBURGH,PA,15212,,,,,,,40.741052798709,-73.947258996526
41343608,03/31/2024,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2024,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2024,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2024,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
41547042,03/31/2024,THE METRO GROUP INC,50-23,23RD STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2023,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2023,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
50108146,03/31/2023,CHEM-AQUA,2727,CHEMSEARCH BLVD,OUTSIDE NYC,IRVING,TX,75063,,,,,,,32.842668850819,-96.923728515361
50045007,03/31/2023,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2023,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2023,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
50107527,03/31/2023,GARRATT-CALLAHAN CO,50,INGOLD RD,OUTSIDE NYC,BURLINGAME,CA,94010,,,,,,,37.595141592499,-122.378445796233
40930302,03/31/2023,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50104503,03/31/2023,INNOVATIVE WATER CONSULTING LLC,2999,COVENTRY LN,OUTSIDE NYC,GREENWOOD,IN,46143,,,,,,,39.571498561126,-86.207832658106
50038533,03/31/2023,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2023,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2023,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2023,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2023,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
41547042,03/31/2023,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2022,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2022,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
50108146,03/31/2022,CHEM-AQUA,2727,CHEMSEARCH BLVD,OUTSIDE NYC,IRVING,TX,75062,,,,,,,32.842668850819,-96.923728515361
50045007,03/31/2022,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2022,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2022,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
50107527,03/31/2022,GARRATT-CALLAHAN CO,50,INGOLD RD,OUTSIDE NYC,BURLINGAME,CA,94010,,,,,,,37.595141592499,-122.378445796233
40930302,03/31/2022,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50104503,03/31/2022,INNOVATIVE WATER CONSULTING LLC,2999,COVENTRY LN,OUTSIDE NYC,GREENWOOD,IN,46143,,,,,,,39.571498561126,-86.207832658106
50038533,03/31/2022,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2022,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2022,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2022,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2022,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
41547042,03/31/2022,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2021,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2021,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
50045007,03/31/2021,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2021,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2021,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
40930302,03/31/2021,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2021,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2021,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2021,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2021,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2021,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2021,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
40346078,03/31/2020,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2020,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
50045007,03/31/2020,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2020,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2020,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
40930302,03/31/2020,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2020,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2020,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2020,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2020,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2020,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2020,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
41547042,03/31/2020,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2019,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2019,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
40623421,03/31/2019,CASCADE WATER SERVICES,113,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
50045007,03/31/2019,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2019,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2019,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
40930302,03/31/2019,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2019,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2019,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2019,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2019,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2019,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2019,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
41547042,03/31/2019,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2018,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2018,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
40623421,03/31/2018,CASCADE WATER SERVICES,113,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
50045007,03/31/2018,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2018,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
50064057,03/31/2018,FORSYTHE PLUMBING AND HEATING CORP,1424,118TH ST,QUEENS,COLLEGE POINT,NY,11356,4040520024,4098004,092900,19,407,QN23,40.78507452518,-73.849497130457
40930302,03/31/2018,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2018,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2018,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2018,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2018,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2018,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2018,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
41547042,03/31/2018,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2017,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2017,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
40623421,03/31/2017,CASCADE WATER SERVICES,113,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
50045007,03/31/2017,"CLARITY WATER TECHNOLOGIES, LLC",50,N HARRISON AVE STE 10,OUTSIDE NYC,CLARKSTOWN,NY,10920,,,,,,,41.153806139891,-73.941521207805
41601700,03/31/2017,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
40930302,03/31/2017,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2017,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2017,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2017,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2017,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2017,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2017,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
41547042,03/31/2017,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346078,03/31/2016,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2016,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,NEWTON,MA,2458,,,,,,,42.363665980124,-71.20170426784
40623421,03/31/2016,CASCADE WATER SERVICES,113,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
41601700,03/31/2016,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
40930302,03/31/2016,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
50038533,03/31/2016,"KLENZOID, INC",460,BRIELLE AVE,STATEN ISLAND,STATEN ISLAND,NY,10314,5009550100,5141697,018100,50,502,SI24,40.593790660708,-74.135436804831
41343608,03/31/2016,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2016,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2016,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2016,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
40346073,03/31/2016,SENTRY WATER MANAGEMENT CORPORATION,,P.O. BOX 1717,OUTSIDE NYC,WAYNE,NJ,7474,,,,,,,,
41547042,03/31/2016,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346074,03/31/2016,WORLDWIDE WATER TECHNOLOGIES INC,38-17,CRESCENT STREET,QUEENS,LONG ISLAND CITY,NY,11101,4003870009,4004700,003100,26,401,QN68,40.75550650306,-73.936047302602
40346074,03/31/2016,WORLDWIDE WATER TECHNOLOGIES INC,38-17,CRESCENT STREET,QUEENS,LONG ISLAND CITY,NY,11101,4003870009,4004700,003100,26,401,QN68,40.75550650306,-73.936047302602
40346078,03/31/2015,ACQUA TREAT LTD,110,S 2ND ST,OUTSIDE NYC,NEW HYDE PARK,NY,11040,,,,,,,40.72919077204,-73.691520411641
41684938,03/31/2015,"BARCLAY WATER MANAGEMENT, INC",55,CHAPEL STREET,OUTSIDE NYC,WATERTOWN,MA,2458,,,,,,,42.363665980124,-71.20170426784
40623421,03/31/2015,CASCADE WATER SERVICES,113,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
41601700,03/31/2015,ENRICH PRODUCTS INC,1018,PENN AVENUE,OUTSIDE NYC,WILKINSBURG,PA,15221,,,,,,,40.441736990492,-79.8780003408951
40930302,03/31/2015,GOTHAM REFINING CHEMICAL CORP,23-74,48TH ST,QUEENS,ASTORIA,NY,11103,4007330072,4013608,014100,22,401,QN70,40.766128661355,-73.904376879461
41343608,03/31/2015,LIQUITECH INC,421,EISENHOWER LANE SOUTH,OUTSIDE NYC,LOMBARD,IL,60148,,,,,,,41.840518092099,-88.02411516006
50014370,03/31/2015,"MICROMANAGEMENT, INC",101,LINDENWOOD DR,OUTSIDE NYC,MALVERN,PA,19355,,,,,,,40.050399382669,-75.527103652006
41391123,03/31/2015,NALCO COMPANY,1501,BROADWAY,MANHATTAN,NEW YORK,NY,10036,1010150029,1024706,011900,03,105,MN17,40.741052798709,-73.947258996526
50006549,03/31/2015,ROCHESTER MIDLAND CORPORATION,2644,BOROUGH PL,QUEENS,WOODSIDE,NY,11377,4010170037,4022515,029700,22,401,QN63,40.760868129597,-73.902507380636
41547042,03/31/2015,THE METRO GROUP INC,50-23,23 STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
41324554,03/31/2009,FLORAN TECHNOLOGIES INC,801,SW 89TH STREET,OUTSIDE NYC,OKLAHOMA CITY,OK,73139,,,,,,,40.738684907911,-73.991649789884
40346076,03/31/2008,DREW INDUSTRIAL DIV/ASHLAND CHEM,608,W 132ND ST,MANHATTAN,NEW YORK,NY,10027,1019980024,1059928,021900,07,109,MN06,40.735391131052,-74.009140031396
40876458,03/31/2008,ONDEO NALCO WATER HYGIENE SERVICES,55,WHITING STREET,OUTSIDE NYC,PLAINVILLE,CT,6062,,,,,,,40.738684907911,-73.991649789884
40346062,03/31/2008,THE METRO GROUP INC,50-23,23RD STREET,QUEENS,LONG ISLAND CITY,NY,11101,4001040001,4000749,000100,26,402,QN31,40.741052798709,-73.947258996526
40346077,03/31/2001,GOTHAM REFINING CHEMICAL CORP,18-31,130TH ST,QUEENS,COLLEGE POINT,NY,11356,4041360052,4000000,094500,19,407,QN49,40.766128661355,-73.904376879461
40346075,03/31/1998,CASCADE WATER SERVICES,49,BLOOMINGDALE ROAD,OUTSIDE NYC,HICKSVILLE,NY,11801,,,,,,,40.744579462671,-73.50564105767
40346069,03/31/1996,CONSOLIDATED WATER COND. CORP,360,W 11TH ST,MANHATTAN,NEW YORK,NY,10014,1006377507,1087671,007500,03,102,MN23,40.782957269294,-73.838622065883
40346065,03/31/1993,SAMUEL S. KLAUSNER & JERRY BRODER,161,W 231ST ST,BRONX,BRONX,NY,10463,2032670006,2016144,027700,14,208,BX28,40.753261129143,-73.931032463577
