X,Y,OBJECTID,NAME,ADDRESS,ORIG_ADDRE,PIN,LANDNO,ORDINANCE,EFF_DATE,SE_ANNO_CAD_DATA,PHOTO,DOCUMENT
1264013.75010373,237041.422039807,2598,Queen Anne Boulevard,XXXXX,Certain Streets on Queen Anne Hill,         0,38,0,,,QABoulevard2DON.jpg,queen-anne-blvd-designation-nomination.pdf
1254492.87511663,252118.609405056,2599,Norvell House,3306 NW 71st St,3306 NW 71st St,8081900175,3,108210,1979/05/14 00:00:00+00,,NorvellRes1DON.jpg,norvell-house-designation.pdf
1265273.7498803,255537.937540144,2600,Street Clock:  Greenwood Jewelers,129 N 85th St,129 N 85th St,2919201281,1,0,,,GreenwoodClockDON.jpg,street-clock-designation-nomination.pdf
1280502.6249343,252275.421755478,2601,Nathan Eckstein Junior High School,3003 NE 75th St,3003 NE 75th St,0425049022,4,0,,,NathanEcksteinJHS1DON.jpg, 
1258324.9999983,250329.187458977,2602,Drake House,6414 22nd Ave NW,6414 22nd Ave NW,2767600235,5,111025,1983/02/22 00:00:00+00,,DrakeHouse2DON.jpg,drake-house-designation-nomination.pdf
1258985.49998964,249541.859309226,2603,New Age Christian Church,1763 NW 62nd St,1763 NW 62nd St,2767602265,6,110352,1981/12/28 00:00:00+00,,NewAgeChurch2DON.jpg,new-age-christian-designation-nomination.pdf
1258586.62513122,247625.531120896,2604,Old Fire Station #18,5427 Russell Ave NW,5427 Russell Ave NW,2767703525,11,106052,1976/12/13 00:00:00+00,,Firestation18dDON.jpg, 
1258878.3748758,247283.515728816,2605,Louisa Building,5220 20th Ave NW,5220 20th Ave NW,2767703400,12,113424,1987/05/11 00:00:00+00,,LouisaBldg4DON.jpg,louisa-building-designation-nomination.pdf
1275695.12503488,246348.031051233,2606,University Heights Elementary School,5031 University Way NE,5031 University Way NE,8816400900,14,125216,,,UnivHeightsElementary2DON.jpg,university-heights-elementary-school-designation.pdf
1266852.62500338,242530.874971643,2607,B.F. Day School,3921 Linden Ave N,3921 Linden Ave N,1931301145,23,0,,,BFDaySchool3DON.jpg,bf-day-school-designation-nomination.pdf
1266578.87489472,240877.124998316,2608,Fremont Hotel,3425 Fremont Ave N,3421-3429 Fremont Ave N,1972203160,25,107993,1979/02/13 00:00:00+00,,FremontBldg1DON.jpg,fremont-hotel-designation-nomination-data-sheet.pdf
1266653.12507431,239924.34376739,2609,Fremont Bridge,Fremont Ave N / N 34th St,Fremont Ave N over Lake Washington Ship Canal, ,27,110347,1981/12/28 00:00:00+00,,FremontBr3DON.jpg,fremont-bridge-nomination.pdf
1267266.75015938,239690.593578726,2610,"George Washington Memorial ""Aurora"" Bridge",Aurora Ave N / N 34th St,Aurora Ave N over Lake Washington Ship Canal, ,28,110345,1981/12/28 00:00:00+00,,AuroraBR2DON.jpg,george-wa-memorial-bridge-designation-nomination.pdf
1269716.3748533,244769.3124239,2611,Wallingford Police Station / Fire Station #11,1629 N 45th St,1629 N 45th St,0480000005,17,111888,1984/09/10 00:00:00+00,,WallingfordFirePolice3DON.jpg,DesRpt_Wallingford_Police.pdf 
1270251.12509614,244653.874990731,2612,Wallingford Center/Interlake,4416 Wallingford Ave N,4416 Wallingford Ave N,4083300140,18,0,,,WallingfordCenter2DON.jpg,wallingford-center-intake-school-designation-nomination.pdf
1271160.24991831,245779.515455976,2613,Good Shepherd Center,4647 Sunnyside Ave N,4647 Sunnyside Ave N,0825049008,15,111882,1984/09/10 00:00:00+00,,GoodShepard3DON.jpg,good-shepherd-center-designation-nomination.pdf
1273063.37504905,243208.937591895,2614,Latona School,401 NE 42nd St,401 NE 42nd St,4206901020,21,0,,,latona3DON.jpg, 
1275518.96298563,243518.265057221,2615,University Methodist Episcopal Church and Parsonage,4142 Brooklyn Ave NE,4142 Brooklyn Ave NE,1142001500,19,110350,1981/12/28 00:00:00+00,,UniversityMethodist4DON.jpg, 
1264887.12499739,235442.09387365,2616,Bethany Presbyterian Church,1818 Queen Anne Ave N,1818 Queen Anne Ave N,4232901075,43,112801,1986/04/21 00:00:00+00,,BethanyChurch2DON.jpg,bethany-presbyterian-designation-nomination.pdf
1281060.4998028,244760.031274483,2617,Street Clock:  Benton's Jewelers,3216 NE 45th St,3216 NE 45th St,2436200896,20,0,,,BentonsClockDON.jpg,street-clock-designation-nomination.pdf
1266026.12501597,237974.70330973,2618,N Queen Anne Dr Bridge,Queen Anne Dr / Warren Ave N,over Wolf Creek Canyon, ,35,110343,1981/12/28 00:00:00+00,,NQADrBridge1DON.jpg, 
1266797.25011414,236372.265569732,2619,Hay School,2100 4th Ave N,2100 4th Ave N,1689400145,42,0,,,HaySchool1DON.jpg,hay-school-nomination.pdf
1272914.50001872,238431.187632978,2620,Nelson/Steinbrueck House,2622 Franklin Ave E,2622 Franklin Ave E,1959700205,32,111023,1983/02/22 00:00:00+00,,NelsonSteinbrueckHouse2DON.jpg,nelson-steinbrueck-designation-nomination.pdf
1272962.74992222,237993.484440148,2621,Seward School,2515 Boylston Ave E,2515 Boylston Ave E,1959700005,33,0,,,SewardSchool1DON.jpg,seward-school-nomination.pdf
1273545.50006905,238725.156205148,2622,Harvard Mansion,2706 Harvard Ave E,2706 Harvard Ave E,1959700875,31,116053,1992/01/27 00:00:00+00,,HarvardMansion1DON.jpg,harvard-mansion-designation.pdf
1273729.75002864,234498.515708312,2623,P.P. Ferry House/Old Deanery of St Mark's Cathedral,1531 10th Ave E,1531 10th Ave E,2025049119,55,108213,1979/05/14 00:00:00+00,,PPFerryHouse1DON.jpg,pp-ferry-designation-nomination.pdf
1273746.49999514,234285.296974644,2624,St Nicholas/Lakeside School,1501 10th Ave E,1501 10th Ave E,2025049052,56,111881,1984/09/10 00:00:00+00,,StNicholasSchool2DON.jpg,st-nicholas-lakeside-school-designation-nomination.pdf
1263083.12499647,234246.203220814,2625,West Queen Anne Elementary School,515 W Galer St,515 W Galer St,9270158888,47,106146,1977/01/17 00:00:00+00,,WestQAElementary2DON.jpg,west-queen-anne-elementary-school-data-sheet.pdf
1262694.49978948,233652.00001289,2626,Stuart/Balcom House,619 W Comstock St,619 W Comstock St,1732800660,193,111886,1984/09/10 00:00:00+00,,StuartBalcom2DON.jpg,stuart-balcom-house-designation-nomination.pdf
1262781.87494281,233888.015616983,2627,C. H. Black House / Gardens,615 W Lee St,615 W Lee St,1732801125,48,115036,1990/04/16 00:00:00+00,,CHBlackHouse2DON.jpg,ch-black-house-designation-nomination.pdf
1262676.49982548,233543.687565476,2628,Parsons House,618 W Highland Dr,618 W Highland Dr,1732800630,51,109317,1980/09/02 00:00:00+00,,ParsonsHouse2DON.jpg,parsons-house-designation-nomination.pdf
1262599.37497972,232816.046960399,2629,Chelsea Apartment Building,620 W Olympic Pl,620 W Olympic Pl,3879901915,53,107755,1978/10/23 00:00:00+00,,ChelseaApts2DON.jpg,chelsea-apartment-designation.pdf
1262255.12501206,233066.687535226,2630,Bowen/Huston Bungalow,715 W Prospect St,715 W Prospect St,3879901965,52,111887,1984/09/10 00:00:00+00,,BowenBungalow3DON.jpg,bowen-huston-bungalow-designation-nomination.pdf
1262985.37486389,233495.171914473,2631,McFee/Klockzien House,524 W Highland Dr,524 W Highland Dr,1732800710,194,109318,1980/09/02 00:00:00+00,,McFeeKlockzien1DON.jpg,mcfee-klockzien-house-designation-nomination.pdf
1264247.62496406,232262.296755552,2632,Del a Mar Apartment Building,115 W Olympic Pl,115 W Olympic Pl,3879900670,62,107752,1978/10/23 00:00:00+00,,DelaMarApts2DON.jpg,delamar-apartment-designation-data-sheet.pdf
1268368.99992339,230678.593886226,2633,Street Clock:  West Earth Co.,406 Dexter Ave N,406 Dexter Ave N,1988201380,71,0,,,WestearthClockDON.jpg,street-clock-designation-nomination.pdf
1272599.8749918,232669.453093469,2634,Bystrom House,1022 Summit Ave E,1022 Summit Ave E,2163901670,64,108214,1979/05/14 00:00:00+00,,Bower1DON.jpg,bower-bystrom-designation-nomination.pdf
1272710.50009863,229236.32806997,2635,Ward House,520 E Denny Way,520 E Denny Way,6848200656,81,106067,1976/12/13 00:00:00+00,,WardHouse3DON.jpg,ward-house-data-sheet.pdf
1273964.7502148,231706.296883315,2636,Anhalt Apartment Building,1014 E Roy St,1014 E Roy St,8579108888,68,108227,1979/05/14 00:00:00+00,,Anhalt1aDON.jpg,anhalt-apartment-roy-designation.pdf
1274037.50006931,231578.109475642,2637,Anhalt Apartment Building,1005 E Roy St,1005 E Roy St,2663000620,69,108731,1979/12/24 00:00:00+00,,Anhalt2aDON.jpg,anhalt-apartment-roy-designation.pdf
1276855.37501097,233973.796941474,2638,Stevens School,1242 18th Ave E,1242 18th Ave E,1337801270,57,0,,,StevensSchool1DON.jpg,stevens-school-designation-nomination.pdf
1276798.62512447,231994.234299555,2639,St Joseph's Church,732 18th Ave E,732 18th Ave E,1336800825,67,0,,,StJosephChurch2DON.jpg,st-josephs-church-designation-nomination.pdf
1267650.50004806,226894.98432748,2640,Schillestad Building,2111 1st Ave,2111 1st Ave,1977200535,101,113460,1987/06/01 00:00:00+00,,SchillestadBldg2DON.jpg,schillestad-building-designation-nomination.pdf
1268538.12491322,226785.859545723,2641,Moore Theatre and Hotel Building,1932 2nd Ave,1932 2nd Ave,1977201035,102,114773,1989/10/16 00:00:00+00,,MooreTheatre4DON.jpg,moore-theater-designation-data-sheet.pdf
1269914.62511297,226805.796841815,2642,Shafer Building/6th and Pine Building,515 Pine St,515 Pine St,1975700120,103,113430,1987/05/11 00:00:00+00,,ShaferBldg1DON.jpg,shafer-building-designation-nomination.pdf
1269973.49999522,226706.17171298,2643,Decatur Building,1521 6th Ave,1521 6th Ave,1975700125,104,112275,1985/05/06 00:00:00+00,,Decatur2DON.jpg,decatur-building-designation-nomination.pdf
1266464.12512422,228231.546943054,2644,New Pacific Apartment Building,2602 1st Ave,2600-04 1st Ave,0654000085,88,108517,1979/07/17 00:00:00+00,,NewPacificApts4DON.jpg,new-pacific-apartment-designation-data-sheet.pdf
1266780.12514839,227665.234427392,2645,Hull Building,2403 1st Ave,2401-05 1st Ave,0653000120,90,108518,1979/07/17 00:00:00+00,,HullBldg3DON.jpg,hull-building-designation.pdf
1269759.75009464,226152.140668809,2646,Liggett/4th and Pike Building,1424 4th Ave,1424 4th Ave,1975700235,118,113426,1987/05/11 00:00:00+00,,Liggett4DON.jpg,liggett-fourth-pike-designation.pdf
1268790.87506388,226138.749947563,2647,J.S. Graham Store/Doyle Building,119 Pine St,119 Pine St,1975700605,117,113987,1988/05/31 00:00:00+00,,GrahamDoyle1DON.jpg,DesRptJSGrahamStore-DoyleBldg.pdf
1269880.75018072,225951.796909392,2648,Great Northern Building,1404 4th Ave,1404 4th Ave,1975700290,121,114768,1989/10/16 00:00:00+00,,GreatNorthern2DON.jpg,DesRpt_Great_Northern.pdf
1269682.49992105,225893.73436147,2649,1411 4th Ave Building,1411 4th Ave,1411 4th Ave,1975700345,122,114771,1989/10/16 00:00:00+00,,14114th2DON.jpg,fourth-ave-411-designation.pdf
1268778.37508889,225292.874998897,2650,84 Union Building/U.S. Immigration Building,84 Union St,84 Union St,1976200160,129,113990,1988/05/31 00:00:00+00,,USImmigrationBldg1DON.jpg,us-immigration-building-designation.pdf
1268943.00008772,224606.812394649,2651,Olympic Warehouse and Cold Storage Building,1205 Western Ave,1203-7 Western Ave,7666202480,134,113429,1987/05/11 00:00:00+00,,OlympicWarehouse1DON.jpg,olympic-warehouse-designation.pdf
1269642.6250008,224448.468879312,2652,Holyoke Building,107 Spring St,107 Spring St,0939000515,138,107521,1978/07/17 00:00:00+00,,HolyokeBldg3DON.jpg,holyoke-building-designation.pdf
1270013.74991472,223955.281217396,2653,Exchange Building,821 2nd Ave,821 2nd Ave,0939000335,148,115038,1990/04/16 00:00:00+00,,Exchange1DON.jpg,exchange-building-nomination.pdf
1270096.00007831,223935.531256899,2654,Puget Sound Bank (Bank of California),815 2nd Ave,815 2nd Ave,0939000345,149,113602,1987/09/08 00:00:00+00,,BankofCABldg2DON.jpg,bank-of-california-designation.pdf
1269810.49999315,223776.359331146,2655,Colman Building,810 1st Ave,801-821 1st Ave,8591400005,152,114993,1990/03/19 00:00:00+00,,Colman3DON.jpg,colman-building-designation.pdf
1274963.0001868,228565.609267056,2656,St Nicholas Russian Orthodox Cathedral,1714 13th Ave,1714 13th Ave,6003000910,89,106098,1976/12/20 00:00:00+00,,StNicholasCathedral2DON.jpg,st-nicholas-cathedral-nomination-data-sheet.pdf
1275276.75021547,227818.577952728,2657,1st African Methodist Episcopal Church,1522 14th Ave,1522 14th Ave,0222000010,94,111928,1984/09/24 00:00:00+00,,FirstAfricanChurch6DON.jpg,first-african-methodist-designation-nomination.pdf
1272302.37493064,227321.812542066,2658,Summit School/Northwest School,1415 Summit Ave,1415 Summit Ave,8804901000,96,114994,1990/03/19 00:00:00+00,,SummitNWSchool1DON.jpg,DesRpt_Summit_School.pdf 
1272445.62497222,226685.531334311,2659,Stimson/Green House,1204 Minor Ave,1204 Minor Ave,1978200805,109,106068,1977/12/21 00:00:00+00,,StimsonGreenMansion2DON.jpg,stimson-green-house-nomination-data-sheet.pdf
1270530.24986598,224485.98422423,2660,YMCA Central Branch:  South Building,909 4th Ave,909 4th Ave,0942000350,139,116056,1992/01/27 00:00:00+00,,YMCACentral2DON.jpg,ymca-building-designation.pdf
1272359.00014547,224570.203215897,2661,U.S. Assay Office/German House,613 9th Ave,613 9th Ave,8590400796,140,111712,1984/05/29 00:00:00+00,,GermanHouse2DON.jpg,us-assay-german-house-designation.pdf
1270740.25010213,223855.437585056,2662,Arctic Building,306 Cherry St,306 Cherry St,0942000610,150,116969,1993/12/13 00:00:00+00,,Arctic2DON.jpg,arctic-building-designation.pdf
1270531.49986348,223767.375097141,2663,Dexter Horton Building,710 2nd Ave,710 2nd Ave,0939000260,153,116970,1993/12/13 00:00:00+00,,DexterHortonBldg4DON.jpg,dexter-horton-nomination.pdf
1276555.49995455,225949.531165898,2664,Immaculate Conception Church,820 18th Ave,820 18th Ave,2254502165,123,106142,1977/01/10 00:00:00+00,,ImacConcepChurch1DON.jpg,immaculate-conception-nomination-data-sheet.pdf
1278035.0747513,225830.598989055,2665,Twenty-third Ave Houses Group,818 23rd Ave,812-828 23rd Ave,9126102040,124,108732,1979/12/24 00:00:00+00,,23rdAveHouses2DON.jpg,twenty-third-avenue-houses-designation-nomination.pdf
1268698.8749198,226049.109378815,2666,Colonnade Hotel/Gatewood Apartments,107 Pine St,107 Pine St,1975700600,468,125673,2017/06/20 00:00:00+00,,Colonnade.jpg ,DesRptColonnade_Hotel.pdf
1267882.6462373,228227.18901214,2667,Franklin Apartments,2302 4th Ave,2302 4th Ave,0696000140,452,0,1899/12/30 00:00:00+00,,Franklin_Apts.png ,DesRptFranklin Apartments.pdf
1270397.75997347,268327.266948313,2668,Ingraham High School,1819 N 135th St,1819 N 135th St,1926049321,480,126631,1899/12/30 00:00:00+00,,Ingraham_hs.jpg,DesRptIngrahamHighSchool.pdf
1273118.24993931,223832.84379822,2669,Old Fire Station #3,301 Terry Ave,301 Terry Ave,8590900220,151,106051,1976/12/21 00:00:00+00,,Firestation3DON.jpg,DesRptFireStation3.pdf
1276457.27278881,243285.951873556,2670,UW Parrington Hall,4105 Memorial Way NE,4105 Memorial Dr NE,1625049001,489,125838,1899/12/30 00:00:00+00,,UW_Parrington_Hall.jpg ,DesRptUW_Parrington_Hall.pdf
1263354.00011089,234932.265825063,2671,Queen Anne Library,400 W Garfield St,400 W Garfield St,4232902230,245,121101,2003/03/24 00:00:00+00,,QALibrary2DON.jpg,DesRptQueenAnneLibrary.pdf
1265211.73786522,236452.312981814,2672,Frances Skinner Edris Nurses Home,2120 1st Ave N,,,496,125744,,,EdrisNursesHome.jpg,DesRptEdris_Nurses_Home.pdf
1274033.23859489,244040.01893498,2673,Anhalt Hall,711 NE 43rd Street,,,497,125674,,,anhalt_hall.jpg,DesRptAnhalt_Hall.pdf
1273093.85300647,227218.85080573,2674,Knights of Columbus,700-722 East Union Street,,,498,,,,Knights_Columbus.jpg,DesRptKnightsColumbus.pdf
1281198.73279406,217627.223663554,2675,Ellsworth Storey Historic Cottage,1708 Lake Washington Blvd S,,,586,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1279169.05739146,199708.601364389,2676,Van Asselt School,7201 Beacon Avenue South,,,506,126619,2019/03/20 00:00:00+00,,Van_Asselt_School.png,DesRptVan_Asselt_School.pdf
1278391.83256797,222399.34764947,2677,Most Worshipful Prince Hall Grand Lodge,306 24th Ave S,,,516,,,,,
1263537.40689631,235008.[phone],2678,Sunset Telephone & Telegraph/Queen Anne Masonic Temple,1608 4th Avenue W,,,526,126051,,,SunsetTelephone.jpg,DesRptSunsetTelephone.pdf
1268973.10895139,225596.127017066,2679,The Showbox,1426 1st Avenue,,,536,,,,Showbox.jpg,DesRptShowbox.pdf
1281264.53942098,217626.434623137,2680,Ellsworth Storey Historic Cottage,1710 Lake Washington Blvd S,,,587,108733,,,EStoreyCottagesDON.jpg,DesRptEllsworthStoreyCottages.pdf
1281479.53242931,217466.841766477,2681,Ellsworth Storey Historic Cottage,1800 Lake Washington Blvd S,,,588,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1269612.0305738,258571.44164373,2682,liq'ted (Licton) Springs Park,9536 Ashworth Avenue N,,,556,,,,Licton_springs.jpg,DesRptliqtedsprings.pdf
1273858.22221264,204349.506780729,2683,Rainier Cold Storage/Ice/Seattle Brewing/Malting Co. Bldg,5622-6010 Airport Way S,6000-6004 Airport Way S,0001800023,566,116973,1993/12/13 00:00:00+00,,RainierColdStorage6DON.jpg,DesRptRainierColdStorageSeattleBrewing.pdf
1274075.23621431,204023.11799781,2684,Rainier Cold Storage/Ice/Seattle Brewing/Malting Co. Bldg,5622-6010 Airport Way S,6000-6004 Airport Way S,0001800023,567,116973,1993/12/13 00:00:00+00,,RainierColdStorage6DON.jpg,DesRptRainierColdStorageSeattleBrewing.pdf
1274205.4446153,203818.256858975,2685,Rainier Cold Storage/Ice/Seattle Brewing/Malting Co. Bldg,5622-6010 Airport Way S,6000-6004 Airport Way S,0001800023,568,116973,1993/12/13 00:00:00+00,,RainierColdStorage6DON.jpg,DesRptRainierColdStorageSeattleBrewing.pdf
1274280.09735315,203785.270704478,2686,Rainier Cold Storage/Ice/Seattle Brewing/Malting Co. Bldg,5622-6010 Airport Way S,6000-6004 Airport Way S,0001800023,569,116973,1993/12/13 00:00:00+00,,RainierColdStorage6DON.jpg,DesRptRainierColdStorageSeattleBrewing.pdf
1274358.22219689,203755.756983981,2687,Rainier Cold Storage/Ice/Seattle Brewing/Malting Co. Bldg,5622-6010 Airport Way S,6000-6004 Airport Way S,0001800023,570,116973,1993/12/13 00:00:00+00,,RainierColdStorage6DON.jpg,DesRptRainierColdStorageSeattleBrewing.pdf
1277812.85964456,241876.183039561,2688,UW Eagleson Hall,1417 NE 42nd Street,,,626,126050,,,UW_Eagleson.jpg,DesRptUWEaglesonHall.pdf
1281500.37097031,217465.825364307,2689,Ellsworth Storey Historic Cottage,1804 Lake Washington Blvd S,,,589,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281535.94931123,217465.825364307,2690,Ellsworth Storey Historic Cottage,1808 Lake Washington Blvd S,,,590,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281563.90332356,217465.825364307,2691,Ellsworth Storey Historic Cottage,1810 Lake Washington Blvd S,,,591,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281597.95673314,217464.30043298,2692,Ellsworth Storey Historic Cottage,1814 Lake Washington Blvd S,,,592,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281620.31987739,217464.808634058,2693,Ellsworth Storey Historic Cottage,1816 Lake Washington Blvd S,,,593,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281691.98443222,217466.333565399,2694,Ellsworth Storey Historic Cottage,1725 36th Ave S,,,594,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1281692.56678014,217430.172876567,2695,Ellsworth Storey Historic Cottage,1729 36th Ave S,,,595,108733,,,EStoreyCottagesDON.jpg,DesRptellsworthstoreycottages.pdf
1272460.49436505,198893.925828397,2696,Georgetown Steam Plant Pump Station (on Duwamish),7551 8th  Avenue South,,,596,,,,Georgetown_Steam_Plant.jpg,DesRptGeorgetownSteampump.pdf
1275364.67917347,243938.331802398,2697,Canterbury Court,4225 Brooklyn Avenue NE,,,606,126145,,,CanterburyCourt.jpg,DesRptCanterburyCourt.pdf
1277828.94163339,241837.546633899,2698,UW Engineering Annex / AYPE Foundry,3900 E. Stevens Way NE,,,627,126153,,,UW_annex.jpg,DesRptUWEngAnnexAYPEFoundry.pdf
1273507.6172708,229185.010587305,2699,Avon Apartments / Capitol Crest Apartments,1831-35 Broadway Avenue,,,628,,,,AvonApt.jpg,DesRptAvonApts
1275245.33000273,243608.164483726,2700,Nickel Apartments / Villa Camini,1205 NE 42nd Street,,,629,126171,,,Villa_Camini.png,DesRptVillaCamini.pdf
1274267.55046222,227459.276177898,2701,1101 E. Pike Street,1101 E. Pike Street,,,630,,,,1101_Pike.jpg,DesRpt_1101EPike.pdf
1268428.15761347,235806.855283231,2702,Swedish Club,1920 Dexter Avenue N.,,,632,126303,,,Swedish_Club.png,DesRpt_Swedish_Club.pdf
1275259.66626014,231995.920319811,2703,Bordeaux House,806 14th Avenue E,,,636,126381,,,Bordeaux_House.jpg,DesRpt_Bordeaux.pdf
1268883.18360631,225714.101518646,2704,Hotel Elliott / Hahn Building,103 Pike Street,,,637,,,,Hahn.jpg,DesRpt_Hahn.pdf
1273935.44515531,234290.245455563,2705,The Fairfax,1508 10th Avenue E,,,688,,,,Fairfax.jpg,DesRpt_Fairfax.pdf
1272178.69965306,222371.495999143,2706,Panama Hotel and Hashidate Yu Bathhouse,605 South Main St,,,728,,,,Panama_hotel.jpg,DesRpt_Panama.pdf
1277991.7047593,242634.118859649,2707, UW Faculty Club,4020 E. Stevens Way NE,,,738,,,,UW_Faculty.jpg,DesRpt_UW_Faculty.pdf
1275625.42110606,221673.604350314,2708,Seattle Japanese Language School,1414 S Weller St,1414 S Weller St,3320500175,748,125743,,,japaneselangschool.jpg,japanese-language-school-designation.pdf
1274950.9588723,243736.085815802,2709,El Monterey,4204 11th Avenue NE,,,658,126568,,,El_Monterey.jpg,DesRptElMonterey.pdf
1275859.00954963,244793.278911397,2710,University National Bank,4502 University Way NE,,,698,126569,,,University_National_Bank.jpg,DesRpt_University_Bank.pdf
1269963.75952914,232166.806460977,2711,Center for Wooden Boats,1010 Valley Street,,,679,126575,,,CWB.jpg,DesRpt_Center_Wooden_Boats.pdf
1275873.42257856,225785.860561475,2712,Considine House/Cohen House/Immaculate Conception Convent,802 16th Avenue,,,639,126510,,,ConsidineConventCohen.jpg,DesRptImmacConceptConsidine.pdf
1276313.61592388,229212.710991219,2713,La Quinta,1710 E. Denny Way,,,668,126567,,,LaQuinta.jpg,DesRptLaQuinta.pdf
1275218.78838913,231020.338281482,2714,Cayton Revels House,518 14th Ave E,,,648,126603,,,Cayton_Revels.jpg,DesRptCayton-Revels.pdf
1267886.66657047,238715.29008314,2715,Wagner Floating Home,"2770 Westlake Avenue N, Unit 10",,,678,126576,,,Wagner_Floating.jpg,DesRpt_Wagner_Floating_Home.pdf
1272078.22117947,251721.210265473,2716,Evans Pool,7201-7359 E. Green Lake Drive N ,,,718,,,,Evans_pool.jpg,DesRpt_Evans_pool.pdf
1271826.68001589,226447.142047316,2717,Cassel Crag Apartments,1218 Terry Avenue,,,709,,,,Cassel_Crag.jpg,DesRpt_Cassel_Crag.pdf
1272422.89568697,234149.921917304,2718,Steinhart Theriault Anderson Office Building,1264 Eastlake Avenue E,,,749,,,,STA_1265_Eastlake.png,
1273012.91222347,196746.037079558,2719,Former Fire Station 26 / South Park Neighborhood Center,8201 10th Avenue S,,,759,,,,,DesRpt_FS26.pdf
1275065.75030939,231545.713214979,2720,Caroline Horton House,627 14th Avenue E,,,760,,,,Caroline_Horton_House.png,"DesRpt_Caroline_Horton_House.pdf
"
1271135.83559705,225825.459891722,2721,Freeway Park,700 Seneca Street,,,769,,,,Freeway_Park.jpg,DesRpt_FreewayPark.pdf
1260534.79183856,210674.142097309,2722,Cettolin House,4022 32nd Avenue SW,,,779,,,,,
1270123.57712288,225105.738562137,2723,Continental Hotel,315 Seneca Street,,,780,,,,Continental.png,DesRpt_Continental.pdf
1273179.5962733,233162.863195896,2724,Bullitt House,1125 Harvard Avenue East,,,789,,,,,
1266075.71874881,231282.182574064,2725,Seattle Center Playhouse and Exhibition Hall,201 & 301 Mercer Street,,,799,,,,,
1266709.90973763,230854.088942066,2726,Memorial Stadium,401 5th Avenue N,,,809,,,,,
